Ingreso_Promedio,Educacion_Media,Densidad_Poblacion,Porcentaje_Desempleo,Tasa_Criminalidad
52928.81,59.29,8134.03,8.87,85.78
62911.36,1.01,4813.23,12.96,-18.90
56165.80,47.58,5279.24,15.79,42.33
52692.99,70.88,2580.15,17.18,12.24
45419.29,4.40,6089.93,16.51,43.16
58753.65,87.95,3098.76,4.16,36.94
46255.23,52.01,5815.11,16.74,59.11
73506.38,3.07,1779.81,2.11,29.48
77819.77,22.44,1678.74,4.80,54.43
43006.49,95.37,4228.59,12.84,18.45
67503.50,58.23,4325.51,3.18,126.63
51733.70,10.75,2754.28,12.46,75.13
54082.67,28.75,1402.81,6.85,77.53
75535.80,45.67,488.18,9.16,66.22
24262.16,2.10,349.80,6.99,10.03
25227.76,41.16,2788.35,2.33,58.28
21213.10,48.95,4672.35,10.51,65.08
69957.19,24.37,7289.81,19.31,75.71
66689.41,58.86,4801.23,12.62,128.77
72200.73,75.32,9050.10,6.70,140.91
78717.10,23.58,448.68,19.17,0.48
67949.51,62.05,1888.54,8.40,94.47
47688.76,63.96,3451.29,14.25,50.56
66831.75,94.85,5817.21,13.05,91.25
27096.47,77.83,8542.09,19.11,87.90
58395.26,84.83,3567.00,18.38,17.37
28601.20,49.04,2753.09,3.81,-47.41
76680.14,18.53,712.70,2.63,136.99
51310.90,99.58,8230.90,16.38,6.39
44879.72,12.94,3858.70,18.19,15.57
35873.34,47.15,5758.35,10.37,51.10
66454.02,6.81,9837.20,14.12,37.15
47369.02,94.39,115.79,2.33,-27.24
54106.04,96.49,1539.96,5.18,60.82
21127.39,71.94,7813.20,3.84,-12.95
57058.13,35.00,8070.76,12.42,91.95
56725.74,25.44,7715.55,4.75,36.42
57016.04,26.53,5416.29,2.14,27.59
76624.88,12.73,9790.68,6.74,71.12
60909.22,52.58,4022.23,13.87,118.52
41570.47,14.18,6059.24,11.98,91.97
46221.92,31.67,727.35,7.28,-3.44
61857.87,62.67,4157.59,16.84,206.84
23613.53,72.75,7252.75,6.25,12.32
60006.00,2.43,2463.51,5.95,7.39
60238.27,43.01,9443.89,11.64,109.65
32622.95,65.21,6899.16,10.09,19.54
27735.58,85.32,2947.00,9.47,140.42
38925.70,47.53,7713.09,3.96,86.30
41822.65,96.92,923.33,10.59,36.89
54211.81,26.56,9750.27,5.92,137.98
46316.09,1.35,587.92,8.45,93.77
79302.43,48.38,9341.21,14.94,22.86
26122.69,25.61,2603.25,18.80,75.54
32532.61,82.37,7602.46,15.70,11.71
29678.57,23.28,100.73,8.71,30.51
59186.50,31.06,2616.98,12.27,70.74
35197.50,79.12,7516.10,15.18,-3.76
47978.65,71.51,5370.13,8.87,-13.69
34665.54,55.81,1238.03,7.84,58.05
29538.18,70.49,3996.93,3.57,-34.87
26622.51,41.86,3817.94,14.99,-97.14
59379.78,0.53,5724.81,16.93,22.57
28290.98,1.14,6712.97,7.02,49.85
31794.94,51.12,8424.22,15.89,23.30
42123.51,8.33,5022.59,12.59,110.48
69259.59,5.11,3981.02,15.90,83.45
25826.08,96.55,1525.37,8.82,-7.49
70276.69,85.90,8067.75,15.20,53.30
25765.90,15.20,7162.37,8.76,-41.06
78587.57,0.07,4145.91,2.69,137.88
48119.07,94.17,5232.48,11.46,-15.94
78605.67,27.83,6685.31,9.63,37.59
56290.73,18.59,1731.58,5.80,53.28
64355.81,69.15,369.26,17.95,69.47
22351.27,10.89,3243.29,8.27,-47.78
36968.42,26.46,5996.29,1.74,-3.31
27211.79,97.51,4917.40,8.26,45.46
37768.41,63.95,6956.29,9.07,99.25
27123.66,52.07,8214.93,17.37,49.57
39078.99,39.79,4935.58,16.18,42.79
44855.78,77.45,1429.24,4.80,-28.26
23848.85,14.10,8521.22,16.94,-2.02
61548.33,96.73,5792.40,5.71,92.62
53996.09,86.11,7425.38,7.50,113.04
35923.37,61.77,7076.18,2.46,85.39
51394.88,4.29,9685.30,2.05,63.30
25636.43,70.09,3023.54,13.94,90.87
54556.79,91.33,7082.54,18.54,203.63
75757.77,52.46,3720.20,10.37,51.06
39114.14,35.42,4014.57,17.04,5.96
60044.62,12.03,2382.89,16.08,140.97
27907.87,75.49,3505.70,13.63,44.68
62979.63,88.50,9488.14,19.59,73.60
37364.37,10.03,2996.45,16.24,61.98
30991.48,75.90,2535.31,6.22,3.27
55190.78,1.71,5873.07,15.99,8.45
21206.45,96.71,2654.56,14.16,-12.65
69736.40,61.51,4786.52,8.59,137.03
20281.73,55.24,8358.34,2.46,-46.55
60668.99,29.59,2380.96,5.07,90.60
36200.48,92.93,4324.24,16.15,13.32
64111.64,26.59,6143.85,5.72,51.44
77731.31,82.81,5501.73,19.96,119.88
34925.19,98.51,9749.76,14.19,82.12
54569.44,78.34,6835.67,10.07,76.72
55522.52,51.90,7425.47,11.84,-33.13
54335.11,6.61,9672.86,12.61,137.88
33384.90,47.24,4202.94,19.41,103.89
77164.94,43.83,3618.26,4.07,86.74
46827.52,20.28,534.24,6.18,52.34
70784.52,42.36,1923.62,14.48,165.86
61968.76,35.78,2448.18,5.56,114.33
37846.22,16.37,1916.69,17.55,41.38
68827.87,44.14,7572.36,7.58,59.21
43790.34,26.28,5405.24,4.44,39.11
72866.19,52.21,6709.57,1.90,136.73
54876.37,3.52,8222.58,12.32,111.88
72904.12,90.62,2384.66,16.68,-2.77
61551.90,81.64,3326.65,6.20,89.78
63515.26,55.26,7112.77,18.43,111.72
50079.46,85.18,3988.31,15.40,-20.24
77365.02,96.24,389.78,2.16,82.22
58639.41,11.05,4406.06,11.88,-25.21
45431.30,63.08,9091.90,11.78,56.91
56383.59,99.80,4149.31,4.85,-42.78
21151.59,98.79,3389.26,7.36,-7.94
38094.49,60.33,9896.30,9.71,12.54
59610.41,12.80,6479.71,1.91,29.17
37404.66,58.32,3723.38,3.85,114.98
57080.93,0.21,1109.99,4.12,88.86
45726.12,19.89,7899.71,8.21,30.75
28128.44,95.61,7109.94,15.20,-13.53
37896.94,33.04,9226.97,16.79,30.96
54197.89,63.84,2251.03,4.09,7.74
55452.37,28.09,1237.75,15.29,109.11
54459.51,94.78,7268.32,13.74,159.30
59192.05,72.86,2113.62,17.92,116.85
59126.20,32.97,1843.43,19.41,80.71
45885.11,79.18,3266.09,3.36,42.60
73792.80,10.82,8186.57,2.53,58.54
42053.71,39.23,5441.41,16.19,134.32
46151.90,22.12,553.92,4.08,22.36
73515.40,68.37,4692.56,4.70,156.57
68371.64,10.24,6871.40,17.76,16.79
62233.32,39.70,5429.85,18.84,52.42
26013.61,27.66,5767.26,7.05,-54.69
75168.96,50.63,2325.30,17.00,88.13
62854.48,34.99,8492.62,17.32,4.67
79930.82,70.64,5657.85,12.50,168.18
28966.90,2.46,7161.14,11.76,54.58
72087.56,63.40,9820.46,11.94,103.96
29749.58,23.06,4339.17,6.72,48.88
56933.57,26.87,8822.56,12.76,7.31
27429.20,80.03,172.08,5.63,38.64
70880.49,95.56,430.73,4.38,167.73
68439.14,31.66,5943.77,8.85,73.87
54146.04,82.68,3183.35,14.41,8.30
44431.00,10.40,2557.94,12.81,-43.19
24150.02,63.40,2851.56,19.33,-6.52
61845.73,75.10,3252.19,13.28,-21.27
47212.56,15.60,7316.58,3.68,93.74
63323.34,42.60,5735.04,4.06,107.38
71982.94,89.27,7911.46,2.77,33.20
78531.29,10.36,8318.95,4.63,114.23
71348.20,1.81,8445.06,12.36,47.53
20702.85,59.06,4204.98,16.93,23.42
41598.68,43.55,4270.61,17.98,65.20
63799.43,79.87,9270.03,8.60,46.60
30297.78,92.35,6651.46,11.61,56.21
51262.20,29.92,896.63,16.37,-28.02
23260.28,38.84,5467.65,6.93,34.13
31999.79,48.63,3624.47,12.32,35.25
21111.31,58.82,9875.61,4.31,-76.21
67621.86,98.39,235.19,10.05,-17.86
33435.48,69.73,6160.59,4.29,-54.54
40721.10,38.95,7263.87,9.79,66.44
75684.88,26.38,2960.18,8.54,86.88
62264.86,94.46,9739.05,9.23,80.96
21910.34,13.55,8609.41,5.63,-39.41
29881.65,72.03,9164.96,3.58,91.83
57288.70,92.54,290.40,6.24,111.43
54633.72,66.47,5741.73,5.55,21.29
34273.57,42.31,3017.04,14.95,98.08
76052.84,19.90,8505.38,14.62,68.51
56837.96,36.75,6365.21,12.11,-26.97
52137.97,70.69,5434.88,2.74,-24.50
55394.60,64.95,1234.42,11.76,97.08
63807.32,92.80,5448.21,2.51,63.60
38716.70,86.69,6355.85,1.35,87.78
43893.26,81.62,9563.53,7.70,44.47
32590.62,91.15,5892.01,5.57,50.97
31171.58,27.63,9677.27,12.30,142.35
76662.34,36.95,9619.90,18.64,151.50
64373.05,37.99,6536.98,14.68,47.73
49427.53,56.05,5108.49,15.58,73.18
33644.88,66.82,4713.62,19.07,63.37
35261.39,28.67,8914.75,13.05,78.33
23481.75,1.95,379.74,11.98,32.03
46065.00,39.92,1226.70,12.44,26.39
38707.75,30.85,1110.51,17.45,43.53
61780.61,94.22,7593.66,8.37,42.77
42665.11,88.83,3462.55,16.11,131.83
30776.22,86.03,6415.89,13.39,97.81
21480.72,65.30,6077.45,6.79,16.30
24034.98,34.43,3919.70,1.26,50.45
60763.57,54.88,5362.52,4.99,57.49
47221.81,81.52,6486.87,14.30,111.88
52194.75,9.86,9415.41,12.01,109.64
73800.28,80.11,5798.78,6.22,107.23
79420.34,4.12,6182.24,9.25,127.98
33013.82,81.64,771.77,13.56,71.04
59784.69,80.76,9526.94,3.41,123.49
35799.34,5.10,5328.01,9.21,67.36
21239.06,62.72,8032.61,8.92,33.83
65502.72,50.25,597.88,11.31,41.64
39201.03,16.98,4267.01,10.92,-34.39
43007.83,14.84,2644.06,7.99,46.62
55299.03,77.33,2743.06,15.49,23.25
69862.91,56.77,7935.39,2.28,77.86
57738.91,98.30,6276.28,1.68,119.76
72359.04,98.22,4453.48,8.98,86.00
36412.52,99.27,204.80,18.04,20.66
67882.81,11.86,9652.79,6.27,30.23
31138.16,93.83,9624.03,4.27,-35.37
77167.50,24.46,2253.77,18.64,148.81
61249.30,45.82,509.33,4.20,-22.59
32930.46,75.74,5348.97,8.12,-8.81
76842.24,20.36,9518.97,14.85,-33.82
63851.35,56.63,9112.92,5.96,53.04
35236.50,18.58,5888.16,5.37,23.12
32798.72,10.47,3105.13,8.56,17.58
51092.04,11.66,3366.61,15.96,52.94
21539.76,35.76,8989.34,18.31,-14.52
32448.20,0.47,4968.66,1.59,-8.23
45481.13,42.49,1398.05,4.14,141.37
42450.20,66.42,2559.41,19.21,30.75
47814.53,40.17,2840.27,12.26,98.20
36657.72,8.58,1323.11,11.48,-0.18
55207.06,6.27,4684.14,16.46,140.84
71831.34,27.81,9168.90,1.76,152.54
27051.91,16.93,6720.95,1.26,43.60
51042.75,96.51,817.49,19.38,1.07
27924.09,15.12,154.40,16.74,37.27
63011.58,80.55,2834.85,15.20,70.38
43763.58,58.61,3690.66,3.96,60.74
53925.28,56.93,7789.82,10.06,10.01
30996.79,51.21,9673.35,18.81,-40.15
28690.87,97.18,3936.92,18.74,41.81
49283.38,36.38,6898.23,1.18,53.77
41336.76,78.79,9949.53,15.30,46.44
76425.92,55.53,7482.10,1.12,132.77
65919.52,39.56,6398.28,19.70,-2.84
64919.82,95.55,872.94,8.92,120.45
74223.18,59.83,3299.83,19.50,42.06
25005.35,11.89,9142.58,7.99,10.24
53131.55,41.75,2089.95,6.57,16.84
55068.56,78.16,8451.54,7.01,64.55
77716.18,69.37,6993.60,14.88,-12.57
37528.85,91.63,3726.61,4.79,14.12
34449.73,25.94,5338.83,17.42,13.66
26017.64,75.82,5473.78,12.22,94.21
20985.78,45.99,7169.13,19.43,33.52
75771.76,57.36,5213.90,19.75,115.55
60194.99,95.50,1417.45,4.52,65.49
67109.17,97.93,7757.20,19.16,19.66
36903.81,86.16,4122.10,1.88,87.26
55184.61,35.91,9634.63,1.53,17.91
23837.32,88.77,2906.79,18.93,2.53
49137.66,63.86,2704.48,19.29,63.24
78649.71,43.00,3401.72,3.80,130.93
72590.31,3.57,5765.94,9.41,67.52
40289.54,77.01,8959.21,10.39,120.82
77694.21,50.21,1845.19,17.35,54.12
33902.10,78.62,2868.82,12.93,72.18
76959.13,74.80,5858.63,15.72,82.14
76482.66,79.36,4597.91,10.22,158.82
67952.16,30.07,4528.50,13.32,83.67
57826.88,80.08,8225.27,14.97,-31.04
72457.28,54.88,9246.40,15.02,131.87
37581.22,47.33,4864.94,1.03,38.50
70936.61,67.51,6904.78,2.90,48.28
57072.60,2.14,8030.48,7.91,123.22
20794.21,10.23,5231.83,2.16,9.23
40834.01,29.22,3013.73,8.28,75.83
28888.45,98.30,6417.04,8.40,-4.53
78909.76,13.97,5892.58,18.48,42.10
48702.22,33.06,9025.47,11.77,144.23
49843.48,5.11,618.83,14.42,15.49
58368.35,33.13,9110.30,17.86,34.13
